Time,Var1
05/09/2021 03:15,13.506
05/09/2021 03:30,13.493
05/09/2021 03:45,13.237
05/09/2021 04:00,13.13
05/09/2021 04:15,13.108
05/09/2021 04:30,12.956
05/09/2021 04:45,13.005
05/09/2021 05:00,13.016
05/09/2021 05:15,13.038
05/09/2021 05:30,12.749
05/09/2021 05:45,12.702
05/09/2021 06:00,12.701
05/09/2021 06:15,12.452
05/09/2021 06:30,12.633
05/09/2021 06:45,12.628
05/09/2021 07:00,13.001
05/09/2021 07:15,13.539
05/09/2021 07:30,14.489
05/09/2021 07:45,15.877
05/09/2021 08:00,17.354
05/09/2021 08:15,18.803
05/09/2021 08:30,20.677
05/09/2021 08:45,24.64
05/09/2021 09:00,25.984
05/09/2021 09:15,26.937
05/09/2021 09:30,27.083
05/09/2021 09:45,28.566
05/09/2021 10:00,30.013
05/09/2021 10:15,31.868
05/09/2021 10:30,31.398
05/09/2021 10:45,30.825
05/09/2021 11:00,31.072
05/09/2021 11:15,30.599
05/09/2021 11:30,30.843
05/09/2021 11:45,31.5
05/09/2021 12:00,31.462
05/09/2021 12:15,31.289
05/09/2021 12:30,29.399
05/09/2021 12:45,29.343
05/09/2021 13:00,29.349
05/09/2021 13:15,29.397
05/09/2021 13:30,29.469
05/09/2021 13:45,30.375
05/09/2021 14:00,30.359
05/09/2021 14:15,30.055
05/09/2021 14:30,29.341
05/09/2021 14:45,30.211
05/09/2021 15:00,30.184
05/09/2021 15:15,30.583
05/09/2021 15:30,29.215
05/09/2021 15:45,29.638
05/09/2021 16:00,29.485
05/09/2021 16:15,29.357
05/09/2021 16:30,28.937
05/09/2021 16:45,29.165
05/09/2021 17:00,28.577
05/09/2021 17:15,28.69
05/09/2021 17:30,28.311
05/09/2021 17:45,27.747
05/09/2021 18:00,27.278
05/09/2021 18:15,26.501
05/09/2021 18:30,25.65
05/09/2021 18:45,24.336
05/09/2021 19:00,23.336
05/09/2021 19:15,22.046
05/09/2021 19:30,21.428
05/09/2021 19:45,20.658
05/09/2021 20:00,20.187
05/09/2021 20:15,19.604
05/09/2021 20:30,18.608
05/09/2021 20:45,18.186
05/09/2021 21:00,17.879
05/09/2021 21:15,17.638
05/09/2021 21:30,17.629
05/09/2021 21:45,17.635
05/09/2021 22:00,17.336
05/09/2021 22:15,17.071
05/09/2021 22:30,16.769
05/09/2021 22:45,16.435
05/09/2021 23:00,16.502
05/09/2021 23:15,16.184
05/09/2021 23:30,16.192
05/09/2021 23:45,16.162
06/09/2021 00:00,16.082
06/09/2021 00:15,15.865
06/09/2021 00:30,15.839
06/09/2021 00:45,15.496
06/09/2021 01:00,15.342
06/09/2021 01:15,15.236
06/09/2021 01:30,15.036
06/09/2021 01:45,15.036
06/09/2021 02:00,15.246
06/09/2021 02:15,15.248
06/09/2021 02:30,15.033
06/09/2021 02:45,14.827
06/09/2021 03:00,14.623
06/09/2021 03:15,14.487
06/09/2021 03:30,14.871
06/09/2021 03:45,14.342
06/09/2021 04:00,14.096
06/09/2021 04:15,13.93
06/09/2021 04:30,13.747
06/09/2021 04:45,13.568
06/09/2021 05:00,13.512
06/09/2021 05:15,13.264
06/09/2021 05:30,13.138
06/09/2021 05:45,13.228
06/09/2021 06:00,13.082
06/09/2021 06:15,12.96
06/09/2021 06:30,12.862
06/09/2021 06:45,12.776
06/09/2021 07:00,13.228
06/09/2021 07:15,13.939
06/09/2021 07:30,15.069
06/09/2021 07:45,16.591
06/09/2021 08:00,18.427
06/09/2021 08:15,20.367
06/09/2021 08:30,22.076
06/09/2021 08:45,25.298
06/09/2021 09:00,26.5
06/09/2021 09:15,27.827
06/09/2021 09:30,27.276
06/09/2021 09:45,28.692
06/09/2021 10:00,32.135
06/09/2021 10:15,31.25
06/09/2021 10:30,31.622
06/09/2021 10:45,31.572
06/09/2021 11:00,32.634
06/09/2021 11:15,32.579
06/09/2021 11:30,31.836
06/09/2021 11:45,27.745
06/09/2021 12:00,32.118
06/09/2021 12:15,30.411
06/09/2021 12:30,29.565
06/09/2021 12:45,29.817
06/09/2021 13:00,29.768
06/09/2021 13:15,29.44
06/09/2021 13:30,29.416
06/09/2021 13:45,29.988
06/09/2021 14:00,29.723
06/09/2021 14:15,29.538
06/09/2021 14:30,30.222
06/09/2021 14:45,29.936
06/09/2021 15:00,29.765
06/09/2021 15:15,29.326
06/09/2021 15:30,29.385
06/09/2021 15:45,29.159
06/09/2021 16:00,29.085
06/09/2021 16:15,28.886
06/09/2021 16:30,28.99
06/09/2021 16:45,28.712
06/09/2021 17:00,28.504
06/09/2021 17:15,28.042
06/09/2021 17:30,28.348
06/09/2021 17:45,27.944
06/09/2021 18:00,26.953
06/09/2021 18:15,26.294
06/09/2021 18:30,25.688
06/09/2021 18:45,24.777
06/09/2021 19:00,23.641
06/09/2021 19:15,22.354
06/09/2021 19:30,21.063
06/09/2021 19:45,19.621
06/09/2021 20:00,18.796
06/09/2021 20:15,17.856
06/09/2021 20:30,17.691
06/09/2021 20:45,16.997
06/09/2021 21:00,16.79
06/09/2021 21:15,16.28
06/09/2021 21:30,16.088
06/09/2021 21:45,16.138
06/09/2021 22:00,16.099
06/09/2021 22:15,15.624
06/09/2021 22:30,15.448
06/09/2021 22:45,15.057
06/09/2021 23:00,14.867
06/09/2021 23:15,14.81
06/09/2021 23:30,14.815
06/09/2021 23:45,14.521
07/09/2021 00:00,14.313
07/09/2021 00:15,14.324
07/09/2021 00:30,14.211
07/09/2021 00:45,14.282
07/09/2021 01:00,14.054
07/09/2021 01:15,14.402
07/09/2021 01:30,14.247
07/09/2021 01:45,13.841
07/09/2021 02:00,13.948
07/09/2021 02:15,13.657
07/09/2021 02:30,13.635
07/09/2021 02:45,13.317
07/09/2021 03:00,13.377
07/09/2021 03:15,13.353
07/09/2021 03:30,13.353
07/09/2021 03:45,13.084
07/09/2021 04:00,13.192
07/09/2021 04:15,12.885
07/09/2021 04:30,12.871
07/09/2021 04:45,12.701
07/09/2021 05:00,12.651
07/09/2021 05:15,12.814
07/09/2021 05:30,12.838
07/09/2021 05:45,12.811
07/09/2021 06:00,12.681
07/09/2021 06:15,12.538
07/09/2021 06:30,12.482
07/09/2021 06:45,12.394
07/09/2021 07:00,12.713
07/09/2021 07:15,13.371
07/09/2021 07:30,14.306
07/09/2021 07:45,15.701
07/09/2021 08:00,17.454
07/09/2021 08:15,18.932
07/09/2021 08:30,20.749
07/09/2021 08:45,23.165
07/09/2021 09:00,25.516
07/09/2021 09:15,26.335
07/09/2021 09:30,27.804
07/09/2021 09:45,27.457
07/09/2021 10:00,27.733
07/09/2021 10:15,26.205
07/09/2021 10:30,28.447
07/09/2021 10:45,27.812
07/09/2021 11:00,30.465
07/09/2021 11:15,27.573
07/09/2021 11:30,24.02
07/09/2021 11:45,29.87
07/09/2021 12:00,31.975
07/09/2021 12:15,30.995
07/09/2021 12:30,29.515
07/09/2021 12:45,29.088
07/09/2021 13:00,29.593
07/09/2021 13:15,29.199
07/09/2021 13:30,29.986
07/09/2021 13:45,29.985
07/09/2021 14:00,29.427
07/09/2021 14:15,31.003
07/09/2021 14:30,28.493
07/09/2021 14:45,28.19
07/09/2021 15:00,29.115
07/09/2021 15:15,27.772
07/09/2021 15:30,28.631
07/09/2021 15:45,29.612
07/09/2021 16:00,29.07
07/09/2021 16:15,28.555
07/09/2021 16:30,28.93
07/09/2021 16:45,28.523
07/09/2021 17:00,28.318
07/09/2021 17:15,28.117
07/09/2021 17:30,27.964
07/09/2021 17:45,27.376
07/09/2021 18:00,25.096
07/09/2021 18:15,24.542
07/09/2021 18:30,23.635
07/09/2021 18:45,23.219
07/09/2021 19:00,22.55
07/09/2021 19:15,22.043
07/09/2021 19:30,21.264
07/09/2021 19:45,20.482
07/09/2021 20:00,19.838
07/09/2021 20:15,19.532
07/09/2021 20:30,18.894
07/09/2021 20:45,18.191
07/09/2021 21:00,17.95
07/09/2021 21:15,17.354
07/09/2021 21:30,17.098
07/09/2021 21:45,16.838
07/09/2021 22:00,16.537
07/09/2021 22:15,16.339
07/09/2021 22:30,16.172
07/09/2021 22:45,15.992
07/09/2021 23:00,15.837
07/09/2021 23:15,15.537
07/09/2021 23:30,15.312
07/09/2021 23:45,15.272
08/09/2021 00:00,14.998
08/09/2021 00:15,14.978
08/09/2021 00:30,14.842
08/09/2021 00:45,14.535
08/09/2021 01:00,14.43
08/09/2021 01:15,14.219
08/09/2021 01:30,14.176
08/09/2021 01:45,14.191
08/09/2021 02:00,13.916
08/09/2021 02:15,14.018
08/09/2021 02:30,14.339
08/09/2021 02:45,14.447
08/09/2021 03:00,14.466
08/09/2021 03:15,14.496
08/09/2021 03:30,14.601
08/09/2021 03:45,14.617
08/09/2021 04:00,14.526
08/09/2021 04:15,14.801
08/09/2021 04:30,15.237
08/09/2021 04:45,15.666
08/09/2021 05:00,16.086
08/09/2021 05:15,16.156
08/09/2021 05:30,16.089
08/09/2021 05:45,15.786
08/09/2021 06:00,15.079
08/09/2021 06:15,14.412
08/09/2021 06:30,14.619
08/09/2021 06:45,14.708
08/09/2021 07:00,14.864
08/09/2021 07:15,15.517
08/09/2021 07:30,16.43
08/09/2021 07:45,17.485
08/09/2021 08:00,18.678
08/09/2021 08:15,19.918
08/09/2021 08:30,21.273
08/09/2021 08:45,23.043
08/09/2021 09:00,24.868
08/09/2021 09:15,25.325
08/09/2021 09:30,23.985
08/09/2021 09:45,26.561
08/09/2021 10:00,28.439
08/09/2021 10:15,30.537
08/09/2021 10:30,30.857
08/09/2021 10:45,29.917
08/09/2021 11:00,31.239
08/09/2021 11:15,31.483
08/09/2021 11:30,31.967
08/09/2021 11:45,31.975
08/09/2021 12:00,31.529
08/09/2021 12:15,30.035
08/09/2021 12:30,30.008
08/09/2021 12:45,29.63
08/09/2021 13:00,29.811
08/09/2021 13:15,29.696
08/09/2021 13:30,30.114
08/09/2021 13:45,29.336
08/09/2021 14:00,29.302
08/09/2021 14:15,29.476
08/09/2021 14:30,29.779
08/09/2021 14:45,29.354
08/09/2021 15:00,28.815
08/09/2021 15:15,29.057
08/09/2021 15:30,28.503
08/09/2021 15:45,28.886
08/09/2021 16:00,28.951
08/09/2021 16:15,28.689
08/09/2021 16:30,28.653
08/09/2021 16:45,27.893
08/09/2021 17:00,28.077
08/09/2021 17:15,27.704
08/09/2021 17:30,27.708
08/09/2021 17:45,27.439
08/09/2021 18:00,26.428
08/09/2021 18:15,25.636
08/09/2021 18:30,24.779
08/09/2021 18:45,23.851
08/09/2021 19:00,22.973
08/09/2021 19:15,21.316
08/09/2021 19:30,19.743
08/09/2021 19:45,18.663
08/09/2021 20:00,17.69
08/09/2021 20:15,17.055
08/09/2021 20:30,16.676
08/09/2021 20:45,16.408
08/09/2021 21:00,15.894
08/09/2021 21:15,15.743
08/09/2021 21:30,15.512
08/09/2021 21:45,15.381
08/09/2021 22:00,15.209
08/09/2021 22:15,15.272
08/09/2021 22:30,14.782
08/09/2021 22:45,14.798
08/09/2021 23:00,14.402
08/09/2021 23:15,14.412
08/09/2021 23:30,14.179
08/09/2021 23:45,14.015
09/09/2021 00:00,13.819
09/09/2021 00:15,13.637
09/09/2021 00:30,13.611
09/09/2021 00:45,13.29
09/09/2021 01:00,13.156
09/09/2021 01:15,12.916
09/09/2021 01:30,12.692
09/09/2021 01:45,12.598
09/09/2021 02:00,12.302
09/09/2021 02:15,12.125
09/09/2021 02:30,12.199
09/09/2021 02:45,12.287
09/09/2021 03:00,12.269
09/09/2021 03:15,11.993
09/09/2021 03:30,11.9
09/09/2021 03:45,11.716
09/09/2021 04:00,11.487
09/09/2021 04:15,11.613
09/09/2021 04:30,11.596
09/09/2021 04:45,11.652
09/09/2021 05:00,11.499
09/09/2021 05:15,11.346
09/09/2021 05:30,11.119
09/09/2021 05:45,11.23
09/09/2021 06:00,11.154
09/09/2021 06:15,11.067
09/09/2021 06:30,11.181
09/09/2021 06:45,11.117
09/09/2021 07:00,11.224
09/09/2021 07:15,11.924
09/09/2021 07:30,12.791
09/09/2021 07:45,14.21
09/09/2021 08:00,16.049
09/09/2021 08:15,17.809
09/09/2021 08:30,19.534
09/09/2021 08:45,21.173
09/09/2021 09:00,23.787
09/09/2021 09:15,24.83
09/09/2021 09:30,26.026
09/09/2021 09:45,27.476
09/09/2021 10:00,28.665
09/09/2021 10:15,31.722
09/09/2021 10:30,31.959
09/09/2021 10:45,30.073
09/09/2021 11:00,33.087
09/09/2021 11:15,33
09/09/2021 11:30,33.044
09/09/2021 11:45,32.272
09/09/2021 12:00,30.635
09/09/2021 12:15,29.598
09/09/2021 12:30,29.368
09/09/2021 12:45,29.469
09/09/2021 13:00,29.212
09/09/2021 13:15,29.098
09/09/2021 13:30,29.698
09/09/2021 13:45,29.418
09/09/2021 14:00,29.955
09/09/2021 14:15,29.618
09/09/2021 14:30,28.88
09/09/2021 14:45,28.746
09/09/2021 15:00,29.022
09/09/2021 15:15,29.36
09/09/2021 15:30,29.067
09/09/2021 15:45,28.456
09/09/2021 16:00,28.729
09/09/2021 16:15,28.652
09/09/2021 16:30,28.458
09/09/2021 16:45,28.29
09/09/2021 17:00,28.014
09/09/2021 17:15,27.787
09/09/2021 17:30,27.767
09/09/2021 17:45,27.155
09/09/2021 18:00,26.275
09/09/2021 18:15,25.166
09/09/2021 18:30,24.312
09/09/2021 18:45,23.298
09/09/2021 19:00,21.875
09/09/2021 19:15,20.831
09/09/2021 19:30,19.552
09/09/2021 19:45,18.836
09/09/2021 20:00,18.099
09/09/2021 20:15,17.526
09/09/2021 20:30,17.356
09/09/2021 20:45,16.945
09/09/2021 21:00,16.496
09/09/2021 21:15,16.345
09/09/2021 21:30,16
09/09/2021 21:45,15.834
09/09/2021 22:00,15.497
09/09/2021 22:15,15.279
09/09/2021 22:30,15.118
09/09/2021 22:45,15.019
09/09/2021 23:00,14.625
09/09/2021 23:15,14.577
09/09/2021 23:30,14.447
09/09/2021 23:45,14.478
10/09/2021 00:00,14.304
10/09/2021 00:15,14.167
10/09/2021 00:30,13.927
10/09/2021 00:45,13.817
10/09/2021 01:00,13.835
10/09/2021 01:15,13.604
10/09/2021 01:30,13.353
10/09/2021 01:45,13.348
10/09/2021 02:00,13.213
10/09/2021 02:15,13.168
10/09/2021 02:30,13.046
10/09/2021 02:45,12.959
10/09/2021 03:00,12.835
10/09/2021 03:15,12.764
10/09/2021 03:30,12.746
10/09/2021 03:45,12.527
10/09/2021 04:00,12.456
10/09/2021 04:15,12.412
10/09/2021 04:30,12.174
10/09/2021 04:45,12.107
10/09/2021 05:00,12.074
10/09/2021 05:15,12.06
10/09/2021 05:30,11.84
10/09/2021 05:45,11.713
10/09/2021 06:00,11.874
10/09/2021 06:15,11.859
10/09/2021 06:30,11.856
10/09/2021 06:45,11.8
10/09/2021 07:00,11.951
10/09/2021 07:15,12.434
10/09/2021 07:30,13.224
10/09/2021 07:45,14.179
10/09/2021 08:00,15.49
10/09/2021 08:15,17.311
10/09/2021 08:30,19.032
10/09/2021 08:45,20.472
10/09/2021 09:00,22.45
10/09/2021 09:15,24.207
10/09/2021 09:30,25.424
10/09/2021 09:45,27.501
10/09/2021 10:00,28.048
10/09/2021 10:15,31.269
10/09/2021 10:30,31.601
10/09/2021 10:45,31.625
10/09/2021 11:00,31.837
10/09/2021 11:15,32.982
10/09/2021 11:15,32.982
10/09/2021 11:15,32.982
10/09/2021 11:15,32.982
10/09/2021 11:30,31.472
10/09/2021 11:45,32.709
10/09/2021 12:00,32.148
10/09/2021 12:15,30.326
10/09/2021 12:30,30.125
10/09/2021 12:45,30.378
10/09/2021 13:00,29.474
10/09/2021 13:15,30.238
10/09/2021 13:30,28.793
10/09/2021 13:45,28.562
10/09/2021 14:00,29.313
10/09/2021 14:15,29.507
10/09/2021 14:30,29.33
10/09/2021 14:45,28.74
10/09/2021 15:00,29.862
10/09/2021 15:15,29.68
10/09/2021 15:30,29.572
10/09/2021 15:45,29.587
10/09/2021 16:00,29.032
10/09/2021 16:15,29.068
10/09/2021 16:30,28.669
10/09/2021 16:45,28.634
10/09/2021 17:00,28.273
10/09/2021 17:15,28.188
10/09/2021 17:30,28.501
10/09/2021 17:45,27.838
10/09/2021 18:00,27.12
10/09/2021 18:15,25.922
10/09/2021 18:30,24.891
10/09/2021 18:45,24.005
10/09/2021 19:00,22.726
10/09/2021 19:15,21.555
10/09/2021 19:30,20.682
10/09/2021 19:45,19.957
10/09/2021 20:00,19.219
10/09/2021 20:15,18.76
10/09/2021 20:30,18.338
10/09/2021 20:45,18.051
10/09/2021 21:00,17.635
10/09/2021 21:15,17.683
10/09/2021 21:30,17.617
10/09/2021 21:45,16.887
10/09/2021 22:00,16.628
10/09/2021 22:15,16.193
10/09/2021 22:30,16.018
10/09/2021 22:45,15.778
10/09/2021 23:00,15.713
10/09/2021 23:15,15.737
10/09/2021 23:30,15.619
10/09/2021 23:45,15.43
11/09/2021 00:00,15.333
11/09/2021 00:15,15.542
11/09/2021 00:30,15.294
11/09/2021 00:45,15.176
11/09/2021 01:00,15.172
11/09/2021 01:15,14.96
11/09/2021 01:30,14.554
11/09/2021 01:45,14.722
11/09/2021 02:00,14.702
11/09/2021 02:15,14.333
11/09/2021 02:30,14.258
11/09/2021 02:45,14.062
11/09/2021 03:00,13.88
11/09/2021 03:15,13.802
11/09/2021 03:30,13.61
11/09/2021 03:45,13.548
11/09/2021 04:00,13.578
11/09/2021 04:15,13.548
11/09/2021 04:30,13.94
11/09/2021 04:45,13.919
11/09/2021 05:00,14.069
11/09/2021 05:15,14.435
11/09/2021 05:30,14.719
11/09/2021 05:45,14.773
11/09/2021 06:00,14.846
11/09/2021 06:15,14.898
11/09/2021 06:30,15.116
11/09/2021 06:45,14.985
11/09/2021 07:00,15.094
11/09/2021 07:15,15.154
11/09/2021 07:30,15.865
11/09/2021 07:45,16.902
11/09/2021 08:00,18.054
11/09/2021 08:15,18.356
11/09/2021 08:30,19.005
11/09/2021 08:45,19.548
11/09/2021 09:00,20.518
11/09/2021 09:15,22.241
11/09/2021 09:30,24.442
11/09/2021 09:45,25.635
11/09/2021 10:00,27.081
11/09/2021 10:15,27.514
11/09/2021 10:30,28.93
11/09/2021 10:45,28.326
11/09/2021 11:00,28.527
11/09/2021 11:15,29.641
11/09/2021 11:30,30.046
11/09/2021 11:45,29.906
11/09/2021 12:00,30.033
11/09/2021 12:15,29.911
11/09/2021 12:30,29.187
11/09/2021 12:45,28.117
11/09/2021 13:00,28.458
11/09/2021 13:15,29.847
11/09/2021 13:30,30.087
11/09/2021 13:45,29.157
11/09/2021 14:00,29.566
11/09/2021 14:15,29.365
11/09/2021 14:30,29.762
11/09/2021 14:45,29.767
11/09/2021 15:00,28.958
11/09/2021 15:15,29.276
11/09/2021 15:30,29.165
11/09/2021 15:45,30.186
11/09/2021 16:00,29.61
11/09/2021 16:15,29.472
11/09/2021 16:30,29.422
11/09/2021 16:45,29.219
11/09/2021 17:00,28.286
11/09/2021 17:15,28.122
11/09/2021 17:30,28.086
11/09/2021 17:45,27.292
11/09/2021 18:00,27.338
11/09/2021 18:15,25.892
11/09/2021 18:30,25.181
11/09/2021 18:45,24.166
11/09/2021 19:00,23.091
11/09/2021 19:15,21.997
11/09/2021 19:30,20.679
11/09/2021 19:45,19.817
11/09/2021 20:00,19.19
11/09/2021 20:15,18.76
11/09/2021 20:30,18.301
11/09/2021 20:45,18.026
11/09/2021 21:00,17.978
11/09/2021 21:15,18.1
11/09/2021 21:30,17.782
11/09/2021 21:45,17.7
11/09/2021 22:00,17.66
11/09/2021 22:15,17.143
11/09/2021 22:30,16.948
11/09/2021 22:45,16.799
11/09/2021 23:00,16.743
11/09/2021 23:15,16.689
11/09/2021 23:30,16.643
11/09/2021 23:45,16.426
12/09/2021 00:00,16.104
12/09/2021 00:15,16.088
12/09/2021 00:30,16.013
12/09/2021 00:45,15.731
12/09/2021 01:00,15.776
12/09/2021 01:15,15.323
12/09/2021 01:30,15.154
12/09/2021 01:45,15.034
12/09/2021 02:00,14.767
12/09/2021 02:15,14.439
12/09/2021 02:30,14.276
12/09/2021 02:45,14.387
12/09/2021 03:00,14.119
12/09/2021 03:15,13.864
12/09/2021 03:30,13.885
12/09/2021 03:45,13.628
12/09/2021 04:00,13.311
12/09/2021 04:15,13.415
12/09/2021 04:30,13.365
12/09/2021 04:45,13.215
12/09/2021 05:00,13.096
12/09/2021 05:15,13.04
12/09/2021 05:30,12.993
12/09/2021 05:45,12.701
12/09/2021 06:00,12.757
12/09/2021 06:15,12.818
12/09/2021 06:30,12.615
12/09/2021 06:45,12.6
12/09/2021 07:00,12.553
12/09/2021 07:15,12.711
12/09/2021 07:30,13.514
12/09/2021 07:45,14.477
12/09/2021 08:00,16.174
12/09/2021 08:15,18.121
12/09/2021 08:30,19.743
12/09/2021 08:45,21.842
12/09/2021 09:00,23.922
12/09/2021 09:15,25.5
12/09/2021 09:30,26.79
12/09/2021 09:45,27.634
12/09/2021 10:00,29.4
12/09/2021 10:15,31.59
12/09/2021 10:30,32.841
12/09/2021 10:45,33.814
12/09/2021 11:00,33.502
12/09/2021 11:15,34.206
12/09/2021 11:30,35.455
12/09/2021 11:45,34.047
12/09/2021 12:00,34.808
12/09/2021 12:15,34.303
12/09/2021 12:30,33.143
12/09/2021 12:45,34.045
12/09/2021 13:00,32.282
12/09/2021 13:15,32.084
12/09/2021 13:30,30.446
12/09/2021 13:45,31.058
12/09/2021 14:00,30.76
12/09/2021 14:15,31.147
12/09/2021 14:30,30.262
12/09/2021 14:45,30.326
12/09/2021 15:00,30.21
12/09/2021 15:15,30.016
12/09/2021 15:30,30.485
12/09/2021 15:45,29.955
12/09/2021 16:00,30.093
12/09/2021 16:15,29.985
12/09/2021 16:30,29.723
12/09/2021 16:45,29.555
12/09/2021 17:00,29.457
12/09/2021 17:15,29.084
12/09/2021 17:30,28.768
12/09/2021 17:45,28.451
12/09/2021 18:00,27.92
12/09/2021 18:15,26.787
12/09/2021 18:30,21.715
12/09/2021 18:45,25.013
12/09/2021 19:00,23.69
12/09/2021 19:15,22.6
12/09/2021 19:30,21.722
12/09/2021 19:45,20.759
12/09/2021 20:00,19.97
12/09/2021 20:15,19.5
12/09/2021 20:30,18.99
12/09/2021 20:45,18.649
12/09/2021 21:00,18.356
12/09/2021 21:15,17.92
12/09/2021 21:30,17.712
12/09/2021 21:45,17.558
12/09/2021 22:00,17.074
12/09/2021 22:15,16.933
12/09/2021 22:30,16.607
12/09/2021 22:45,16.554
12/09/2021 23:00,16.269
12/09/2021 23:15,16.059
12/09/2021 23:30,15.836
12/09/2021 23:45,15.548
13/09/2021 00:00,15.49
13/09/2021 00:15,15.257
13/09/2021 00:30,15.031
13/09/2021 00:45,15.019
13/09/2021 01:00,14.824
13/09/2021 01:15,14.771
13/09/2021 01:30,14.589
13/09/2021 01:45,14.472
13/09/2021 02:00,14.309
13/09/2021 02:15,14.327
13/09/2021 02:30,14.319
13/09/2021 02:45,14.057
13/09/2021 03:00,14.086
13/09/2021 03:15,14.009
13/09/2021 03:30,13.976
13/09/2021 03:45,13.793
13/09/2021 04:00,13.685
13/09/2021 04:15,13.646
13/09/2021 04:30,13.436
13/09/2021 04:45,13.281
13/09/2021 05:00,13.336
13/09/2021 05:15,13.147
13/09/2021 05:30,13.127
13/09/2021 05:45,13.051
13/09/2021 06:00,13.034
13/09/2021 06:15,12.944
13/09/2021 06:30,12.915
13/09/2021 06:45,12.835
13/09/2021 07:00,13.043
13/09/2021 07:30,13.87
13/09/2021 07:45,14.771
13/09/2021 08:00,16.242
13/09/2021 08:15,18.458
13/09/2021 08:30,20.86
13/09/2021 08:45,21.576
13/09/2021 09:00,23.911
13/09/2021 09:15,24.724
13/09/2021 09:30,25.764
13/09/2021 09:45,25.58
13/09/2021 10:00,28.538
13/09/2021 10:15,30.402
13/09/2021 10:30,31.845
13/09/2021 10:45,34.389
13/09/2021 11:00,34.583
13/09/2021 11:15,34.427
13/09/2021 11:30,35.782
13/09/2021 11:45,36.184
13/09/2021 12:00,35.761
13/09/2021 12:15,35.13
13/09/2021 12:30,35.439
13/09/2021 12:45,34.117
13/09/2021 13:00,33.044
13/09/2021 13:15,32.431
13/09/2021 13:30,31.676
13/09/2021 13:45,31.125
13/09/2021 14:00,31.579
13/09/2021 14:15,31.025
13/09/2021 14:30,31.443
13/09/2021 14:45,31.161
13/09/2021 15:00,31.242
13/09/2021 15:15,30.781
13/09/2021 15:30,30.574
13/09/2021 15:45,30.552
13/09/2021 16:00,30.153
13/09/2021 16:15,30.498
13/09/2021 16:30,30.208
13/09/2021 16:45,29.727
13/09/2021 17:00,29.67
13/09/2021 17:15,29.338
13/09/2021 17:30,28.819
13/09/2021 17:45,28.603
13/09/2021 18:00,27.684
13/09/2021 18:15,26.851
13/09/2021 18:30,25.91
13/09/2021 18:45,24.85
13/09/2021 19:00,23.524
13/09/2021 19:15,22.386
13/09/2021 19:30,21.231
13/09/2021 19:45,20.365
13/09/2021 20:00,19.798
13/09/2021 20:15,19.378
13/09/2021 20:30,19.054
13/09/2021 20:45,18.802
13/09/2021 21:00,18.565
13/09/2021 21:15,18.188
13/09/2021 21:30,18.002
13/09/2021 21:45,17.781
13/09/2021 22:00,17.761
13/09/2021 22:15,17.202
13/09/2021 22:30,17.217
13/09/2021 22:45,17.104
13/09/2021 23:00,17.244
13/09/2021 23:15,16.844
13/09/2021 23:30,16.816
13/09/2021 23:45,16.452
14/09/2021 00:00,16.405
14/09/2021 00:15,16.228
14/09/2021 00:30,16.11
14/09/2021 00:45,16.046
14/09/2021 01:00,15.988
14/09/2021 01:15,15.798
14/09/2021 01:30,15.642
14/09/2021 01:45,15.77
14/09/2021 02:00,15.454
14/09/2021 02:15,15.296
14/09/2021 02:30,15.284
14/09/2021 02:45,15.205
14/09/2021 03:00,15.242
14/09/2021 03:15,14.985
14/09/2021 03:30,14.934
14/09/2021 03:45,14.803
14/09/2021 04:00,14.677
14/09/2021 04:15,14.453
14/09/2021 04:30,14.357
14/09/2021 04:45,14.303
14/09/2021 05:00,14.211
14/09/2021 05:15,14.312
14/09/2021 05:30,14.168
14/09/2021 05:45,14.197
14/09/2021 06:00,14.03
14/09/2021 06:15,14.14
14/09/2021 06:30,13.916
14/09/2021 06:45,13.855
14/09/2021 07:00,13.846
14/09/2021 07:15,14.152
14/09/2021 07:30,14.495
14/09/2021 07:45,15.161
14/09/2021 08:00,16.774
14/09/2021 08:15,18.796
14/09/2021 08:30,19.805
14/09/2021 08:45,21.322
14/09/2021 09:00,23.051
14/09/2021 09:15,24.486
14/09/2021 09:30,25.036
14/09/2021 09:45,26.862
14/09/2021 10:00,29.21
14/09/2021 10:15,31.879
14/09/2021 10:30,31.921
14/09/2021 10:45,33.139
14/09/2021 11:00,33.749
14/09/2021 11:15,34.17
14/09/2021 11:30,34.342
14/09/2021 11:45,35.519
14/09/2021 12:00,34.684
14/09/2021 12:15,33.091
14/09/2021 12:30,33.499
14/09/2021 12:45,34.73
14/09/2021 13:00,32.317
14/09/2021 13:15,31.531
14/09/2021 13:30,32.007
14/09/2021 13:45,31.437
14/09/2021 14:00,30.635
14/09/2021 14:15,31.015
14/09/2021 14:30,30.903
14/09/2021 14:45,30.98
14/09/2021 15:00,30.865
14/09/2021 15:15,30.664
14/09/2021 15:30,30.397
14/09/2021 15:45,30.032
14/09/2021 16:00,29.452
14/09/2021 16:15,29.022
14/09/2021 16:30,29.109
14/09/2021 16:45,29.507
14/09/2021 17:00,29.717
14/09/2021 17:15,28.51
14/09/2021 17:30,27.975
14/09/2021 17:45,27.648
14/09/2021 18:00,27.461
14/09/2021 18:15,26.553
14/09/2021 18:30,25.705
14/09/2021 18:45,24.741
14/09/2021 19:00,24.167
14/09/2021 19:15,23.391
14/09/2021 19:30,22.685
14/09/2021 19:45,21.379
